"fid","res.off","com.off","all.off","all_on","all.sp","con_yr_avg","blkgp.con.yr.m1SD"
1287,1333,4135,5468,143,5611,1997,1987
1288,1428,304,1732,1485,3217,1978,1976
1289,1364,609,1973,1503,3476,1981,1979
1290,1573,1473,3046,809,3855,1995,1989
1291,1062,0,1062,1492,2554,1990,1988
1292,1210,1410,2620,2284,4904,1985,1980
1293,913,871,1784,213,1997,1981,1973
1294,1521,456,1977,928,2905,1995,1983
1295,1800,1621,3421,2342,5763,1984,1979
1296,1711,1579,3290,1115,4405,1972,1960
1297,1453,1257,2710,2664,5374,1984,1974
1298,1356,1112,2468,1519,3987,1960,1950
1299,1690,850,2540,1490,4030,1968,1957
1300,3006,1288,4294,1065,5359,1970,1964
1301,907,1448,2355,2364,4719,1974,1965
1302,1787,1555,3342,2528,5870,1980,1971
1303,1220,314,1534,2388,3922,1973,1965
1304,1251,225,1476,2058,3534,1979,1975
1305,996,2860,3856,2390,6246,1981,1973
1306,842,424,1266,944,2210,1948,1940
1307,1433,329,1762,1309,3071,1969,1968
1308,4788,2199,6987,54,7041,1993,1982
1309,943,275,1218,1678,2896,1978,1976
1310,1023,419,1442,1453,2895,1976,1969
1311,1011,894,1905,1155,3060,1961,1949
1312,980,1346,2326,788,3114,1960,1944
1313,826,488,1314,1205,2519,1950,1942
1314,2131,890,3021,1406,4427,1981,1959
1315,2288,90,2378,1325,3703,1961,1948
1316,544,555,1099,486,1585,1964,1960
1317,1593,1142,2735,661,3396,1967,1947
1318,1581,8130,9711,5252,14963,1982,1961
1319,1160,850,2010,1457,3467,1994,1993
1320,1878,6800,8678,660,9338,1993,1986
1321,1378,1764,3142,1084,4226,1943,1920
1322,1221,286,1507,1358,2865,1954,1943
1323,80,4826,4906,1568,6474,1963,1939
1324,897,1885,2782,1096,3878,1944,1913
1325,1280,4420,5700,1611,7311,1941,1917
1326,670,2161,2831,1272,4103,1946,1920
1327,1446,1097,2543,635,3178,1961,1942
1328,2452,1872,4324,726,5050,1976,1935
1329,761,450,1211,397,1608,1941,1908
1330,1257,784,2041,892,2933,1969,1957
1331,1353,1295,2648,919,3567,1956,1943
1332,1962,822,2784,3543,6327,2000,1997
1333,4054,1723,5777,3618,9395,2001,1997
1334,496,1247,1743,3204,4947,2005,1993
1335,836,2024,2860,4520,7380,1994,1982
1336,2224,1291,3515,13585,17100,1999,1989
1337,1656,2171,3827,5135,8962,2012,2009
1338,2421,3726,6147,1871,8018,2001,1988
1339,1319,25,1344,2095,3439,1997,1989
1340,854,612,1466,871,2337,1996,1985
1341,2369,260,2629,260,2889,2002,1992
1342,2484,76,2560,769,3329,1998,1989
1343,269,0,269,1061,1330,1974,1957
1344,3753,0,3753,514,4267,1993,1987
1345,215,553,768,374,1142,1981,1969
1346,2227,0,2227,83,2310,2003,1994
1347,1055,371,1426,113,1539,1993,1981
1348,1216,0,1216,548,1764,1984,1982
1349,1087,11,1098,1416,2514,1995,1990
1350,1290,0,1290,22,1312,1992,1978
1351,840,806,1646,893,2539,1994,1991
1352,834,105,939,674,1613,1990,1984
1353,1104,0,1104,1502,2606,1995,1994
1354,646,386,1032,931,1963,1996,1992
1355,1412,1160,2572,2379,4951,1996,1994
1356,1186,383,1569,2344,3913,1993,1980
1357,1785,529,2314,3156,5470,1997,1990
1358,3293,5102,8395,2609,11004,2002,1997
1359,2224,262,2486,2731,5217,1979,1976
1360,2760,2286,5046,5812,10858,2005,2000
1361,1487,216,1703,4310,6013,1995,1988
1362,30,2,32,458,490,1997,1986
1363,2,0,2,127,129,NA,NA
1365,787,232,1019,1209,2228,1988,1984
1366,1369,85,1454,551,2005,1984,1982
1367,1213,450,1663,1169,2832,1984,1972
1368,752,793,1545,2629,4174,1978,1959
1369,952,392,1344,0,1344,1972,1948
1370,2140,659,2799,4879,7678,1993,1988
1371,64,0,64,908,972,2007,2004
1372,3093,132,3225,0,3225,1994,1991
1373,2462,5026,7488,1484,8972,1995,1992
1374,528,1373,1901,548,2449,1995,1992
1375,2828,0,2828,6635,9463,2000,1998
1376,644,0,644,2735,3379,1996,1993
1377,796,1066,1862,3453,5315,1997,1993
1378,1392,755,2147,3211,5358,1995,1985
1379,1456,0,1456,1822,3278,1994,1990
1380,1292,0,1292,1715,3007,1992,1989
1381,950,49,999,1839,2838,1991,1988
1382,734,3201,3935,1540,5475,1989,1986
1383,1455,211,1666,1494,3160,1991,1986
1384,1408,1333,2741,2855,5596,2001,1998
1385,1042,194,1236,1117,2353,1996,1995
1386,666,0,666,739,1405,1987,1984
1387,1090,1242,2332,446,2778,1985,1979
1388,542,0,542,717,1259,1973,1966
1389,479,198,677,754,1431,1972,1969
1390,607,1445,2052,899,2951,1999,1986
1391,1169,1583,2752,351,3103,1982,1970
1392,649,88,737,937,1674,1965,1957
1393,987,533,1520,863,2383,1972,1957
1394,540,0,540,869,1409,1960,1960
1395,546,0,546,1065,1611,1977,1974
1396,458,59,517,817,1334,1962,1956
1397,686,1595,2281,824,3105,1987,1976
1398,538,94,632,1237,1869,1966,1958
1399,1121,2686,3807,170,3977,1977,1964
1400,550,673,1223,1051,2274,1976,1970
1401,676,0,676,1385,2061,1981,1978
1402,606,0,606,754,1360,1957,1956
1403,758,19,777,979,1756,1958,1954
1404,672,151,823,90,913,1967,1951
1405,1155,641,1796,133,1929,1984,1960
1406,1838,8,1846,451,2297,1971,1958
1407,1464,185,1649,341,1990,1961,1952
1408,708,81,789,1548,2337,2003,2001
1409,591,558,1149,1096,2245,2001,2000
1410,1350,0,1350,1713,3063,2003,2003
1411,1178,7,1185,1541,2726,2003,2001
1412,2082,167,2249,2990,5239,2005,2003
1413,1626,477,2103,2032,4135,2005,2002
1414,1446,57,1503,2867,4370,2005,2004
1415,892,5,897,1303,2200,1999,1998
1416,1073,1734,2807,1628,4435,1999,1997
1417,784,348,1132,992,2124,1999,1996
1418,1104,697,1801,789,2590,2000,1998
1419,2567,3348,5915,3347,9262,2004,2001
1420,1374,1068,2442,966,3408,1998,1995
1421,940,884,1824,1737,3561,2000,1998
1422,1500,1628,3128,2481,5609,1999,1997
1423,1820,1534,3354,3737,7091,2000,2000
1424,924,1307,2231,1014,3245,1964,1940
1425,1035,555,1590,2402,3992,1971,1943
1426,1115,1531,2646,3143,5789,1961,1937
1427,1548,859,2407,4903,7310,1977,1961
1428,2825,825,3650,3614,7264,1983,1977
1429,2268,1344,3612,2560,6172,1982,1975
1430,1796,537,2333,2818,5151,1987,1985
1431,1250,658,1908,1787,3695,1981,1975
1432,2415,16090,18505,5744,24249,1984,1970
1433,1230,468,1698,1455,3153,1985,1978
1434,1238,157,1395,1276,2671,1991,1978
1435,1442,705,2147,866,3013,1981,1977
1436,1199,123,1322,1853,3175,1981,1978
1437,610,390,1000,1094,2094,1981,1978
1438,1200,331,1531,1626,3157,1983,1976
1439,1910,42,1952,1504,3456,1982,1978
1440,978,589,1567,957,2524,1978,1975
1441,1237,1216,2453,1639,4092,1989,1982
1442,2575,221,2796,1794,4590,1986,1973
1443,1796,976,2772,2143,4915,1981,1979
1444,1562,3577,5139,2118,7257,1979,1976
1445,954,295,1249,1474,2723,1977,1975
1446,1514,224,1738,2692,4430,1979,1977
1447,1752,1434,3186,3338,6524,1983,1973
1448,2326,683,3009,2002,5011,1984,1978
1449,1662,1791,3453,1687,5140,1981,1964
1450,726,828,1554,1109,2663,1986,1982
1451,1238,81,1319,2759,4078,1992,1983
1452,950,956,1906,1743,3649,1984,1980
1453,1539,1172,2711,1151,3862,1980,1972
1454,1214,794,2008,2711,4719,1991,1977
1455,1152,20,1172,2237,3409,1983,1979
1456,2106,1193,3299,2270,5569,1968,1948
1457,928,82,1010,1505,2515,1952,1945
1458,1496,6,1502,1412,2914,1979,1978
1459,1178,1221,2399,3463,5862,1978,1967
1460,1052,1007,2059,1471,3530,1994,1985
1461,1048,742,1790,2196,3986,1981,1978
1462,1935,582,2517,1104,3621,1975,1970
1463,970,394,1364,1662,3026,1987,1980
1464,1071,84,1155,2531,3686,1968,1950
1465,985,451,1436,1213,2649,1967,1955
1466,834,29,863,2168,3031,1961,1950
1467,2287,1173,3460,934,4394,1956,1943
1468,1790,2790,4580,1924,6504,1969,1948
1469,1496,557,2053,1235,3288,1952,1941
1470,1030,228,1258,1900,3158,1996,1994
1471,942,84,1026,1697,2723,1982,1977
1472,1180,223,1403,2443,3846,1986,1982
1473,1495,199,1694,2070,3764,1994,1984
1474,1602,2139,3741,2628,6369,1971,1950
1475,936,556,1492,835,2327,1991,1984
1476,904,29,933,2551,3484,1975,1972
1477,1836,711,2547,2783,5330,1983,1978
1478,992,1307,2299,406,2705,1989,1987
1479,1622,1356,2978,2091,5069,1988,1965
1480,1447,208,1655,2400,4055,1977,1962
1481,2,4,6,266,272,1975,1959
1482,1412,1707,3119,264,3383,1983,1973
1483,876,0,876,1156,2032,1990,1988
1484,1309,600,1909,2993,4902,1992,1974
1485,623,8,631,1151,1782,1978,1957
1486,969,269,1238,1340,2578,1975,1971
1487,939,1385,2324,1035,3359,1955,1942
1488,2255,7188,9443,354,9797,1998,1997
1489,1606,1158,2764,1617,4381,1950,1938
1490,1002,0,1002,1251,2253,1971,1968
1491,2428,50,2478,1711,4189,1970,1963
1492,2314,3042,5356,2836,8192,2004,2001
1493,890,375,1265,2721,3986,2009,2004
1494,1259,896,2155,3799,5954,2004,1992
1495,1178,303,1481,6059,7540,1995,1985
1496,1826,1630,3456,5663,9119,2006,2002
1497,1667,2284,3951,10683,14634,2013,2008
1498,1564,2522,4086,3353,7439,2007,2002
1499,1719,3874,5593,6549,12142,2011,2003
1500,1356,1196,2552,3903,6455,2005,2002
1501,2556,4739,7295,6852,14147,2005,2003
1502,864,1411,2275,1732,4007,1994,1992
1503,652,2492,3144,1733,4877,1993,1990
1504,816,4097,4913,1302,6215,2002,1994
1505,2133,652,2785,2806,5591,1978,1977
1506,1827,447,2274,1648,3922,2003,1999
1507,1486,1578,3064,1801,4865,1996,1994
1508,672,0,672,1119,1791,1993,1989
1509,866,6,872,1268,2140,1991,1987
1510,1297,1101,2398,1311,3709,1997,1988
1511,1909,1564,3473,1526,4999,1991,1984
1512,1240,483,1723,1943,3666,1991,1983
1513,1255,324,1579,1965,3544,1988,1984
1514,1905,636,2541,4140,6681,1997,1993
1515,1147,956,2103,2270,4373,1994,1987
1516,774,195,969,1313,2282,1995,1994
1517,1871,111,1982,1998,3980,1989,1985
1518,1669,57,1726,593,2319,1989,1985
1519,1364,668,2032,1059,3091,1990,1981
1520,1333,558,1891,2652,4543,1981,1967
1521,1008,199,1207,607,1814,1982,1966
1522,1064,536,1600,2510,4110,1990,1984
1523,1228,1768,2996,2936,5932,1994,1988
1524,856,16,872,1586,2458,1989,1983
1525,3881,2609,6490,1702,8192,1995,1989
1526,2388,1303,3691,2592,6283,1989,1984
1527,1557,1071,2628,1707,4335,1979,1963
1528,1730,1106,2836,1542,4378,1975,1965
1529,3223,989,4212,2453,6665,1994,1981
1530,1634,374,2008,2337,4345,1997,1993
1531,1359,779,2138,1409,3547,1989,1986
1532,746,15,761,2126,2887,2000,1999
1533,2148,469,2617,7029,9646,2000,1995
1534,4424,138,4562,5987,10549,1998,1992
1535,1625,2063,3688,5262,8950,1996,1989
1536,6981,1520,8501,8329,16830,2004,1995
1537,1518,4962,6480,1822,8302,1996,1988
1538,488,352,840,639,1479,1974,1969
1539,184,2088,2272,587,2859,1983,1975
1540,516,944,1460,1145,2605,1982,1975
1541,721,0,721,1448,2169,1969,1966
1542,1232,413,1645,2498,4143,1967,1966
1543,976,430,1406,1981,3387,1961,1958
1544,870,451,1321,1459,2780,1961,1960
1545,1048,732,1780,1216,2996,1963,1957
1546,2310,42,2352,2132,4484,2001,1993
1547,1961,959,2920,482,3402,1967,1952
1548,2792,7439,10231,0,10231,2002,1996
1549,843,1290,2133,0,2133,1981,1966
1550,1111,411,1522,1378,2900,1978,1965
1551,646,1730,2376,126,2502,1994,1988
1552,691,1519,2210,209,2419,1978,1966
1553,2282,2377,4659,6770,11429,1988,1969
1554,2463,3218,5681,10735,16416,1979,1963
1555,1040,863,1903,2305,4208,1986,1976
1556,452,641,1093,926,2019,1978,1968
1557,2808,1642,4450,2202,6652,1989,1975
1558,2292,0,2292,2034,4326,1981,1968
1559,1142,1036,2178,730,2908,1967,1951
1560,380,388,768,502,1270,2002,2001
1561,974,604,1578,545,2123,1997,1995
1562,1070,2,1072,1411,2483,1999,1998
1563,968,0,968,1371,2339,2001,2000
1564,864,125,989,1002,1991,1999,1997
1565,1692,1793,3485,2193,5678,2003,2002
1566,2006,938,2944,2298,5242,2004,2003
1567,2144,359,2503,2801,5304,2004,2004
1568,1678,542,2220,2369,4589,2006,2004
1569,2636,459,3095,4298,7393,2010,2007
1570,1948,175,2123,2625,4748,2000,1995
1571,1825,188,2013,3143,5156,2007,2004
1572,1818,1010,2828,4114,6942,2006,1997
1573,2011,657,2668,3835,6503,2003,1994
1574,1888,163,2051,3149,5200,1979,1978
1575,1378,566,1944,1879,3823,1982,1980
1576,1824,416,2240,3170,5410,1981,1978
1577,1488,907,2395,3611,6006,1990,1988
1578,2494,6637,9131,4685,13816,1988,1982
1579,1133,665,1798,1319,3117,1983,1979
1580,1905,0,1905,884,2789,1983,1981
1581,671,438,1109,811,1920,1983,1980
1582,841,2246,3087,886,3973,1981,1979
1583,541,7654,8195,1008,9203,1974,1968
1584,1441,16,1457,2623,4080,1968,1959
1585,1072,678,1750,2042,3792,1975,1969
1586,1274,201,1475,908,2383,1966,1956
1587,1581,130,1711,561,2272,1967,1958
1588,803,356,1159,702,1861,1961,1945
1589,893,0,893,970,1863,1965,1962
1590,723,0,723,880,1603,1973,1971
1591,934,311,1245,502,1747,1963,1958
1592,570,0,570,1230,1800,1981,1978
1593,712,0,712,998,1710,1957,1954
1594,1390,406,1796,1539,3335,1954,1950
1595,1445,309,1754,1002,2756,1969,1953
1596,756,1137,1893,1564,3457,1963,1950
1597,317,9787,10104,725,10829,1975,1961
1598,1816,264,2080,1178,3258,1974,1971
1599,2329,1920,4249,1928,6177,1976,1970
1600,2183,6352,8535,326,8861,1996,1993
1601,791,1319,2110,1102,3212,1974,1970
1602,1096,395,1491,1889,3380,1981,1974
1603,4237,230,4467,1503,5970,1992,1986
1604,1455,306,1761,555,2316,1993,1988
1605,1639,530,2169,978,3147,1977,1973
1606,1672,842,2514,3548,6062,1980,1975
1607,2206,323,2529,1831,4360,1990,1986
1608,1759,2579,4338,1570,5908,1966,1948
1609,1268,301,1569,1339,2908,1966,1950
1610,2420,935,3355,919,4274,1983,1979
1611,2124,1398,3522,461,3983,1969,1943
1612,1577,844,2421,2167,4588,1966,1952
1613,2042,7364,9406,2350,11756,1991,1987
1614,992,1783,2775,1760,4535,1984,1981
1615,1879,198,2077,1193,3270,1969,1961
1616,1058,25,1083,2722,3805,1975,1968
1617,1320,3030,4350,2416,6766,1975,1972
1618,4014,1924,5938,3093,9031,1983,1978
1619,9,383,392,1639,2031,1982,1975
1620,940,863,1803,3620,5423,1992,1983
1621,703,1253,1956,1721,3677,1977,1960
1622,620,6738,7358,1565,8923,1958,1936
1623,2780,7883,10663,941,11604,1999,1981
1624,1693,125,1818,1158,2976,1972,1968
1625,610,3116,3726,1458,5184,1976,1971
1626,2356,1142,3498,1331,4829,1979,1968
1627,1305,1655,2960,472,3432,1967,1953
1628,1511,371,1882,144,2026,1976,1968
1629,2785,1388,4173,921,5094,1976,1967
1630,1523,4277,5800,1704,7504,1969,1947
1631,1265,552,1817,2037,3854,1977,1972
1632,1621,1059,2680,3076,5756,1981,1974
1633,1282,849,2131,1653,3784,1954,1935
1634,1233,1245,2478,1444,3922,1962,1943
1635,1032,677,1709,850,2559,1942,1915
1636,928,1455,2383,1168,3551,1979,1976
1637,1073,799,1872,1424,3296,1945,1934
1638,1571,811,2382,1025,3407,1987,1964
1639,1686,470,2156,1121,3277,1946,1917
1640,1338,2589,3927,493,4420,1961,1930
1641,2304,502,2806,5578,8384,2006,2001
1642,1338,872,2210,6648,8858,2005,2000
1643,1898,806,2704,3870,6574,2006,2003
1644,1656,1271,2927,1889,4816,2005,2002
1645,3730,4876,8606,6519,15125,2011,2005
1646,852,698,1550,1122,2672,2001,2000
1647,2366,470,2836,2552,5388,2003,2001
1648,1090,468,1558,1413,2971,1992,1989
1649,1010,0,1010,1199,2209,1993,1988
1650,748,17,765,1283,2048,1994,1994
1651,1132,325,1457,1628,3085,1993,1989
1652,505,632,1137,2007,3144,1989,1976
1653,1810,262,2072,1872,3944,1991,1976
1654,620,86,706,2626,3332,1990,1981
1655,996,198,1194,1400,2594,1991,1981
1656,2236,50,2286,905,3191,1998,1990
1657,1216,818,2034,977,3011,1996,1991
1658,942,34,976,1452,2428,1997,1988
1659,3015,1611,4626,834,5460,1986,1967
1660,2540,1802,4342,356,4698,1983,1975
1661,1681,409,2090,830,2920,1984,1979
1662,1040,92,1132,319,1451,1998,1997
1663,606,0,606,225,831,1978,1968
1664,756,272,1028,877,1905,1971,1969
1665,894,18,912,953,1865,1979,1974
1666,1423,16951,18374,4572,22946,1977,1970
1667,2532,4114,6646,388,7034,1986,1976
1668,2063,1106,3169,608,3777,1977,1953
1669,974,521,1495,889,2384,1958,1941
1670,2012,2114,4126,625,4751,1980,1956
1671,1327,1718,3045,411,3456,1971,1951
1672,1043,90,1133,1587,2720,1987,1982
1673,2412,69,2481,2647,5128,1986,1984
1674,1508,1438,2946,1227,4173,1986,1984
1675,4212,327,4539,2062,6601,1989,1980
1676,3017,1633,4650,3934,8584,1989,1976
1677,908,158,1066,1168,2234,1985,1967
1678,797,868,1665,964,2629,1991,1974
1679,632,942,1574,2099,3673,1985,1969
1680,1483,358,1841,2954,4795,1974,1962
1681,544,212,756,1217,1973,2002,1988
1682,2108,1635,3743,279,4022,1993,1987
1683,1267,301,1568,190,1758,1988,1981
1684,1592,88,1680,3048,4728,2000,1997
1685,3944,2142,6086,7415,13501,2002,1997
1686,1272,0,1272,2603,3875,1997,1996
1687,1074,551,1625,2151,3776,1999,1998
1688,3392,9311,12703,1705,14408,2003,2000
1689,1226,0,1226,2269,3495,1997,1996
1690,4965,3801,8766,469,9235,1999,1993
1691,656,393,1049,1262,2311,1987,1983
1692,785,52,837,456,1293,1983,1980
1693,1474,434,1908,234,2142,1981,1981
1694,1164,908,2072,1941,4013,1980,1977
1695,1299,212,1511,1715,3226,1982,1978
1696,1212,300,1512,1325,2837,1980,1979
1697,976,1096,2072,1705,3777,1986,1979
1698,788,1099,1887,1237,3124,1980,1975
1699,1134,698,1832,1696,3528,1983,1978
1700,1384,796,2180,2235,4415,1998,1996
1701,682,2004,2686,2030,4716,1991,1982
1702,1660,1977,3637,2027,5664,1990,1980
1703,1426,2738,4164,5268,9432,1986,1974
1704,2,0,2,443,445,1980,1980
1705,1334,292,1626,2476,4102,1988,1982
1706,1184,106,1290,3266,4556,1985,1980
1707,2223,1306,3529,3259,6788,1991,1981
1708,971,512,1483,1964,3447,1986,1978
1709,854,348,1202,2993,4195,1993,1987
1710,858,1828,2686,1292,3978,1995,1991
1711,1296,1516,2812,21,2833,1998,1996
1712,2216,1404,3620,1274,4894,2004,2003
1713,2407,692,3099,4408,7507,1999,1997
1714,2383,2567,4950,3607,8557,2007,2002
1715,1290,4804,6094,2250,8344,2005,2002
1716,1140,3717,4857,1777,6634,2002,1999
1717,820,328,1148,1003,2151,2001,1999
1718,1186,286,1472,1413,2885,2002,2001
1719,1372,292,1664,2645,4309,2009,2005
1720,2106,1184,3290,2091,5381,1989,1979
1721,1924,650,2574,2807,5381,1999,1995
1722,1175,28,1203,1952,3155,1979,1979
1723,3255,390,3645,2839,6484,2005,2000
1724,1674,2991,4665,2914,7579,2004,1998
1725,1747,10429,12176,1600,13776,1990,1973
1726,872,1090,1962,1123,3085,1961,1943
1727,2691,3617,6308,1592,7900,1987,1979
1728,832,764,1596,800,2396,1964,1953
1729,1471,4785,6256,2116,8372,1956,1942
1730,933,45,978,1542,2520,1971,1970
1731,1037,618,1655,1641,3296,1970,1968
1732,1133,1157,2290,1096,3386,1961,1951
1733,1312,592,1904,1177,3081,1959,1951
1734,1029,48,1077,1545,2622,1959,1954
1735,957,408,1365,1113,2478,1954,1951
1736,484,2,486,655,1141,1956,1952
1737,1049,108,1157,1468,2625,1968,1965
1738,729,4484,5213,2005,7218,1970,1954
1739,550,688,1238,300,1538,1979,1975
1740,1248,720,1968,1376,3344,1961,1953
1741,1331,339,1670,1313,2983,1963,1955
1742,1322,334,1656,1095,2751,1967,1951
1743,1495,871,2366,1737,4103,1969,1956
1744,2461,2051,4512,1093,5605,1993,1987
1745,985,12,997,1931,2928,1983,1981
1746,768,79,847,1192,2039,1986,1983
1747,1190,400,1590,3052,4642,1985,1978
1748,1040,79,1119,2002,3121,1988,1986
1749,621,3097,3718,1766,5484,1967,1958
1750,1226,967,2193,1153,3346,1956,1942
1751,580,3547,4127,1095,5222,1954,1929
1752,1891,867,2758,1373,4131,1967,1956
1753,646,3742,4388,825,5213,1950,1926
1754,1310,2517,3827,1197,5024,1956,1930
1755,NA,NA,NA,0,NA,NA,NA
1756,2157,1400,3557,3553,7110,1971,1964
1757,4719,17540,22259,4158,26417,1995,1988
1758,NA,NA,NA,1571,NA,NA,NA
1759,2793,831,3624,4392,8016,1980,1959
1760,1764,389,2153,1239,3392,1975,1972
1761,1285,370,1655,1032,2687,1986,1978
1762,5763,5924,11687,2943,14630,1984,1975
1763,1927,1090,3017,81,3098,1991,1987
1764,922,88,1010,1695,2705,1988,1980
1765,842,88,930,1705,2635,1980,1977
1766,990,420,1410,3030,4440,1975,1970
1767,1913,171,2084,537,2621,1984,1979
1768,890,1171,2061,2152,4213,1979,1972
1769,994,888,1882,1420,3302,1991,1986
1770,1461,718,2179,1784,3963,1966,1962
1771,1149,1322,2471,1902,4373,1973,1969
1772,1525,4578,6103,6243,12346,1981,1966
1773,1405,33,1438,399,1837,1987,1983
1774,950,3642,4592,3265,7857,1978,1975
1775,3439,3355,6794,3063,9857,1983,1976
1776,1279,1958,3237,1307,4544,1934,1916
1777,1300,4351,5651,898,6549,1958,1928
1778,2520,2330,4850,1096,5946,1967,1935
1779,1318,224,1542,2514,4056,1974,1958
1780,456,317,773,1269,2042,1989,1981
1781,1113,1002,2115,1400,3515,1959,1946
1782,876,359,1235,1505,2740,1939,1928
1783,720,279,999,962,1961,1992,1990
1784,2384,3338,5722,1541,7263,1981,1963
1785,2248,4581,6829,1931,8760,2004,2001
1786,522,57,579,1153,1732,2003,2002
1787,1694,191,1885,4461,6346,2003,2002
1788,1859,0,1859,2384,4243,2002,2001
1789,1482,0,1482,3353,4835,2002,2001
1790,2276,851,3127,5690,8817,2009,2005
1791,2164,1563,3727,8963,12690,2006,1999
1792,3628,876,4504,13217,17721,2008,2001
1793,1241,4135,5376,226,5602,1998,1986
1794,764,1060,1824,980,2804,1980,1977
1795,1505,0,1505,169,1674,1998,1994
1796,1898,4950,6848,23,6871,1999,1995
1797,1086,0,1086,758,1844,1987,1985
1798,1115,356,1471,1622,3093,1988,1985
1799,954,111,1065,1055,2120,1994,1987
1800,898,105,1003,3883,4886,1996,1988
1801,1790,144,1934,3297,5231,1996,1994
1802,886,380,1266,782,2048,1957,1946
1803,3856,1193,5049,100,5149,1991,1975
1804,1800,622,2422,671,3093,1989,1971
1805,1492,1549,3041,299,3340,1981,1972
1806,960,1934,2894,346,3240,1988,1971
1807,2046,505,2551,590,3141,1970,1960
1808,1711,0,1711,384,2095,1971,1969
1809,1966,386,2352,789,3141,1970,1963
1810,1010,0,1010,299,1309,1973,1972
1811,2204,1363,3567,614,4181,1987,1967
1812,2102,39,2141,1330,3471,1964,1961
1813,944,273,1217,943,2160,1963,1956
1814,6185,0,6185,733,6918,1977,1971
1815,1683,77,1760,2583,4343,1984,1981
1816,796,136,932,1499,2431,1993,1982
1817,849,147,996,1665,2661,1975,1963
1818,826,24,850,1728,2578,1984,1978
1819,1122,323,1445,3563,5008,1989,1978
1820,2129,481,2610,7029,9639,2001,1996
1821,2087,139,2226,1534,3760,1962,1951
1822,1123,198,1321,631,1952,1967,1963
1823,1492,356,1848,335,2183,1968,1964
1824,1239,827,2066,342,2408,1976,1970
1825,2119,0,2119,655,2774,1965,1953
1826,1368,469,1837,976,2813,1961,1947
1827,2255,324,2579,890,3469,1964,1956
1828,1240,1159,2399,254,2653,1984,1969
1829,1055,0,1055,112,1167,1982,1979
1830,2816,9940,12756,1520,14276,1998,1995
1831,6937,3317,10254,626,10880,2001,2000
1832,3304,13069,16373,4283,20656,2002,1998
1833,2748,95,2843,9247,12090,1997,1992
1834,1126,983,2109,7275,9384,1997,1990
1835,86,0,86,1146,1232,1996,1993
1836,1750,3325,5075,3594,8669,1998,1996
1837,1073,463,1536,1388,2924,1951,1940
1838,438,0,438,1400,1838,1988,1981
1839,1448,7037,8485,66,8551,1999,1994
1840,514,936,1450,1540,2990,1983,1976
1841,4625,2261,6886,151,7037,1998,1997
1842,1246,1321,2567,1944,4511,1993,1987
1843,1452,1760,3212,1081,4293,1990,1982
1844,926,144,1070,2785,3855,1978,1977
1845,678,94,772,1547,2319,1978,1976
1846,2110,3213,5323,1103,6426,1977,1973
1847,1205,393,1598,3344,4942,1976,1974
1848,1985,5424,7409,746,8155,1994,1992
1849,1014,12,1026,2237,3263,1984,1983
1850,5871,7322,13193,1440,14633,2001,1995
1851,428,191,619,175,794,1979,1976
1852,2313,160,2473,5166,7639,2007,2002
1853,2014,1020,3034,2905,5939,2002,2001
1854,1203,304,1507,1655,3162,2005,2004
1855,2307,282,2589,2939,5528,2006,2000
1856,2240,1695,3935,3387,7322,1997,1994
1857,2937,2011,4948,4219,9167,2006,2002
1858,0,0,0,0,0,1998,1998
1859,1522,1996,3518,2637,6155,1996,1995
1860,794,1458,2252,1969,4221,1999,1997
1861,1726,123,1849,2975,4824,1997,1996
1862,1414,15000,16414,2102,18516,2001,2000
1863,2973,1645,4618,1748,6366,2001,2000
1864,1814,2507,4321,1729,6050,1976,1968
1865,6097,1413,7510,2961,10471,1972,1969
1866,1135,497,1632,1424,3056,1975,1973
1867,1388,74,1462,2006,3468,1972,1971
1868,782,342,1124,1087,2211,1973,1970
1869,1593,841,2434,2982,5416,1971,1969
1870,2382,4944,7326,3280,10606,1982,1968
1871,887,502,1389,1857,3246,1972,1968
1872,1049,964,2013,1335,3348,1968,1964
1873,1537,2493,4030,809,4839,1958,1938
1874,904,336,1240,1493,2733,1969,1968
1875,666,419,1085,298,1383,1980,1976
1876,1915,622,2537,1304,3841,1980,1972
1877,2085,433,2518,813,3331,1979,1977
1878,865,102,967,1482,2449,1997,1990
1879,1031,750,1781,1363,3144,1983,1975
1880,752,6,758,1070,1828,1959,1954
1881,1088,2477,3565,1365,4930,1948,1923
1882,856,507,1363,943,2306,1973,1963
1883,2091,6465,8556,615,9171,1982,1971
1884,1010,2511,3521,1263,4784,1958,1933
1885,965,1681,2646,1119,3765,1977,1972
1886,1361,924,2285,561,2846,1979,1973
1887,1892,3729,5621,336,5957,1982,1973
1888,1195,765,1960,713,2673,1962,1950
1889,3077,252,3329,271,3600,1982,1977
1890,2880,3434,6314,1652,7966,1998,1993
1891,3090,4117,7207,1836,9043,1983,1977
1892,1215,278,1493,1423,2916,1963,1959
1893,2548,2149,4697,296,4993,1985,1979
1894,561,3374,3935,1248,5183,1963,1939
1895,361,3635,3996,724,4720,1971,1952
1896,1611,5124,6735,1343,8078,1980,1974
1897,2161,1436,3597,1165,4762,1956,1943
1898,1911,7,1918,2037,3955,1973,1964
1899,903,970,1873,1282,3155,1953,1941
1900,1232,804,2036,1008,3044,1989,1987
1901,1786,1239,3025,1752,4777,1979,1971
1902,974,3900,4874,1346,6220,1980,1973
